/*********************************************
 * OPL 12.7.0.0 Data
 * Author: Dimitri
 * Creation Date: 07/02/2017 at 20:20:12
 *********************************************/
NumberOfDaysInWeek = 5; //SEG TER QUA QUI SEX

DayDuration = 8;  
/* Horarios de um dia
1 -> 7 as 9
2 -> 9 as 11
3 -> 11 as 13
4 -> 13 as 15
5 -> 15 as 17
6 -> 17 as 19
7 -> 19 as 21
8 -> 21 as 22
*/ 

 Teacher = { 
			"ADICINEIA APARECIDA", 
			"ADMILSON RIBAMAR" , 
		    "ALBERTO COSTA", 
			"ANDRÉ BRITO" , 
			"ANTONIO MONTEIRO",				
			"BEATRIZ TRINCHAO", 
			"BRENO PIVA", 
			"BRUNO PRADO",
			"CARLOS ESTOMBELO", 
			"DANIEL DANTAS", 
			"DEBORA MARIA", 
			"EDILAYNE SALGUEIRO",
			"EDWARD DAVID",
			"GILTON JOSÉ",
		    "GIOVANNY FERNANDO",
		    "HENDRIK TEIXEIRA" , 
		    "HENRIQUE SCHNEIDER", 
		    "JANIO COUTINHO", 
		    "KALIL ARAUJO" , 
		    "KENIA KODEL",
			"LEILA MACIEL", 
			"LEONARDO NOGUEIRA MATOS" ,
			"LUIZ BRUNELLI", 
			"MARCO TULIO CHELLA" , 
			"MARIA AUGUSTA NUNES",
			"MICHEL DOS SANTOS" , 
			"RENE PEREIRA DE GUSMAO" , 
			"RICARDO SALGUEIRO", 
			"ROGERIO PATRICIO" , 
			"TARCISIO DA ROCHA",	
}; 
			
Discipline = {
 //Ciencia da Computacao
	"Arquitetura de Computadores I",
	"Banco de Dados",
	"Compiladores",
	"Circuitos Digitais II",
	"Estrutura de Dados I",
	"Estrutura de Dados II",
	"Desenvolvimento de Software I",
	"Desenvolvimento de Software II",
	"Desenvolvimento de Software III",
	"Circuitos Digitais I",
	"Fundamentos da Computação",
	"Lógica para Computação",
	"Laboratório de Circuitos Digitais I",
	"Laboratório de Circuitos Digitais II",
	"Linguagens formais e computabilidade",
	"Grafos",
	"Inteligência Artificial",
	"Informática, Ética e sociedade",
	"Informática Educativa",
	"Interface Humano - Computador",
	"Introdução a Ciência da computação",
	"Métodos e Técnicas de Pesquisas",
	"Paradigmas de Programação",
	"Progamação Imperativa",
	"Progamação Declarativa",
	"Progamação Orientada a Objetos",
	"Projeto e Analise de Algoritmos",
	"Processamento de Imagens e Computação Gráfica",
	"Redes de Computadores I",
	"Redes de Computadores II",
	"Progamação para Web",
	"Sistemas Operacionais",
	"Sistemas Distribuídos",
	
//Engenharia da Comutacao
	"Algoritmos",
	"MICROCOMPUTADORES"	
};


//habilidades de cada professor
TeacherSkills = {
	<"ADICINEIA APARECIDA", {}  >,
	<"ADMILSON RIBAMAR", {"Arquitetura de Computadores I", "Progamação Imperativa"} >,
	<"ALBERTO COSTA", {"Paradigmas de Progamação" ,"Estrutura de Dados I" , "Introdução a Ciência da computação"} >,
	<"ANDRÉ BRITO", {"Banco de Dados" ,"Progamação Imperativa"} >,
	<"ANTONIO MONTEIRO", {"Progamação para Web" ,"Progamação Imperativa"} >,
	<"BEATRIZ TRINCHAO", {"Compiladores" ,"Progamação Orientada a Objetos" , "Processamento de Imagens e Computação Gráfica"} >,
	<"BRENO PIVA", {"Linguagens formais e computabilidade" ,"Grafos"} >,
	<"BRUNO PRADO", {"Projeto e Analise de Algoritmos" ,"Arquitetura de Computadores I"} >,	
	<"CARLOS ESTOMBELO", {"Inteligência Artificial"} >,
	<"DANIEL DANTAS", {"Processamento de Imagens e Computação Gráfica" ,"Grafos"} >,
	<"DEBORA MARIA", {"Desenvolvimento de Software III"} >,
	<"EDILAYNE SALGUEIRO", {"Redes de Computadores II"} >,
	<"EDWARD DAVID", {"Laboratório de Circuitos Digitais II" ,"Circuitos Digitais II"} >,	
	<"GILTON JOSÉ", {"Progamação Imperativa" , "Introdução a Ciência da computação"} >,
	<"GIOVANNY FERNANDO", {"Compiladores"} >,	
	<"HENDRIK TEIXEIRA", {"Inteligência Artificial" , "Fundamentos da Computação"} >,
	<"HENRIQUE SCHNEIDER", {"Interface Humano - Computador", "Informática Educativa"} >,
