//<teacher, discipline, curriculum, primaryWeight, {Hours} , secundaryWeight, {hours}>
		  				  		  
TeacherPreference = {
	
	 
	//OFERTAS DO DCOMP
	
	//<"JOSÉ HENRIQUE DE MELO CARDOSO","COMP0100 - INTRODUCAO A CIENCIA DA COMPUTACAO" , "ENG.CIV" , 10 , {5,13} , 9 , {12,20}>,
	//<"THIAGO XAVIER ROCHA DE SOUZA","COMP0100 - INTRODUCAO A CIENCIA DA COMPUTACAO" , "QUI.IND" , 10 , {0,1} , 9 , {12,20}>,
	
	//ENGENHARIA DA COMPUTACAO

	<"BRUNO OTAVIO PIEDADE PRADO","COMP0248 - ALGORITMOS", "EC4", 10 , {9,25} , 9 , {10,24}>,	
	
	//EC6
	<"BRENO PIVA RIBEIRO", "COMP0207 - LINGUAGENS FORMAIS E COMPILADORES", "EC6", 10, {1,18,34} , 9,{0,2,33} >,
	<"JANIO COUTINHO CANUTO", "COMP0271 - INTELIGÊNCIA ARTIFICIAL", "EC6", 10, {9,16} , 9 , {26,34}>,
	<"FLAYGNER MATOS REBOUÇAS", "COMP0293 - ENGENHARIA DE SOFTWARE I", "EC6", 10, {0,32} , 9, {1,17}>,
	<"EDILAYNE MENESES SALGUEIRO", "COMP0298 - REDES DE COMPUTADORES II", "EC6", 10, {2,17} , 9 , {0,18} >,
	<"RENE PEREIRA DE GUSMAO", "COMP0306 - SISTEMAS OPERACIONAIS", "EC6", 10, {24,25,33}, 9 , {1,9} >,
	//
	//CIENCIA DA COMPUTACAO
	
	//CC1
	<"ANTONIO MONTEIRO FREIRE","COMP0197 - PROGAMAÇÃO IMPERATIVA", "CC1", 10 ,{4,20,36} , 9 {5,21,35}>,	
	
	//CC2
	<"JANIO COUTINHO CANUTO","COMP0233 - LÓGICA PARA COMPUTAÇÃO", "CC2", 10 ,{12,28} , 9 {11,19}>,
	<"ANDRE BRITTO DE CARVALHO ","COMP0198 - PROGAMAÇÃO ORIENTADA A OBJETOS", "CC2",10, {13,29} , 9, {11,35}>,
	<"KENIA KODEL COX","COMP0212 - ESTRUTURA DE DADOS I", "CC2", 10, {11,27} , 9 {19,20}>,
	<"LUIZ BRUNELLI","COMP0219 - CIRCUITOS DIGITAIS I", "CC2", 10, {4,20} , 9, {3,12}>,
	<"LUIZ BRUNELLI", "COMP0220 - LABORATÓRIO DE CIRCUITOS DIGITAIS I", "CC2", 10, {36} , 9 {37}>,
	
	//CC3
	<"DANIEL OLIVEIRA DANTAS","COMP0199 - PROGAMAÇÃO DECLARATIVA", "CC3", 10 ,{35,36} , 9, {3,4}>,
	<"BRUNO OTAVIO PIEDADE PRADO","COMP0223 - ARQUITETURA DE COMPUTADORES I", "CC3",10, {12,28,37} , 9, {11}>,
	<"SANDY MOREIRA PORTO","COMP0213 - ESTRUTURA DE DADOS II", "CC3", 10, {3,19} , 9 , {4,20} >,
	<"MARIA AUGUSTA SILVEIRA NETTO NUNES","COMP0250 - INFORMÁTICA, ÉTICA E SOCIEDADE", "CC3", 10, {4,20} , 9, {11}>,
	<"ANTONIO MONTEIRO FREIRE","COMP0200 - PROGRAMAÇÃO PARA WEB", "CC3", 10, {13} , 9, {11}>,	
	
	//CC4
