//<teacher, discipline, curriculum, primaryWeight, {Hours} , secundaryWeight, {hours}>
		  				  		  
TeacherPreference = {
  //DEPARTAMENTO DE ENGENHARIA DE MATERIAIS 15 TURMAS
	
	/*

  <"ENG.MATERIAIS1", "ESTAT0011 - ESTATISTICA APLICADA",2,50>,
  <"ENG.MATERIAIS1", "MAT0064 - CÁLCULO I",3,50>,
  <"ENG.MATERIAIS1", "MAT0067 - VETORES E GEOMETRIA ANALÍTICA", 2, 50>, 
  <"ENG.MATERIAIS1", "QUI0064 - QUÍMICA I", 2, 50>, 
  
 */

	//MATERIAIS 2 PERIODO	
	<"WILTON WALTER BATISTA", "EMAT0222 - ESTÁTICA", "ENG.MATERIAIS2", 10 , {19,29} , 9 , {11,25}>,
	<"CRISTIANE XAVIER RESENDE","EMAT0223 - QUÍMICA DE MATERIAIS A","ENG.MATERIAIS2", 10 , {13,37} , 9 , {10,24}>,
	
	 //MATERIAIS 4 PERIODO
	<"SANDRA ANDREIA STWART DE ARAUJO SOUZA","EMAT0226 - CIÊNCIA DOS MATERIAIS II","ENG.MATERIAIS4",10 , {3,35} , 9 , {4,36}>,
	<"EULER ARAUJO DOS SANTOS", "EMAT0227 - CINÉTICA DE MATERIAIS","ENG.MATERIAIS4",10 , {19,27,28} , 9 , {11,29}>,
	<"LUIS EDUARDO ALMEIDA", "EMAT0228 - QUÍMICA DE MATERIAIS B","ENG.MATERIAIS4",10 , {11,12} , 9 , {13,24}>,
	
	//MATERIAIS 6 PERIODO
	<"MICHELLE CARDINALE SOUZA SILVA MACEDO","EMAT0234 - CARACTERIZAÇÃO DE MATERIAIS","ENG.MATERIAIS6",10 , {3,19} , 9 , {4,36}>,
	<"SANDRA ANDREIA STWART DE ARAUJO SOUZA","EMAT0235 - ENSAIOS MECÂNICOS","ENG.MATERIAIS6",10 , {4,13} , 9 , {3,21}>,
	<"ROSANE MARIA PESSOA BETANIO OLIVEIRA","EMAT0236 - PROCESSAMENTO DE CERÂMICAS","ENG.MATERIAIS6",10 , {20,21} , 9 , {28,29}>,
	<"MARCELO MASSAYOSHI UEKI","EMAT0237 - PROCESSAMENTO DE POLÍMEROS","ENG.MATERIAIS6",10 , {29,35} , 9 , {4,19}>,
	<"CARLOS OTAVIO DAMAS MARTINS","EMAT0238 - TRATAMENTO TÉRMICO","ENG.MATERIAIS6",10 , {36,37} , 9 , {11,12}>,
	
	//MATERIAIS 8 PERIODO	
	<"CARLOS OTAVIO DAMAS MARTINS","EMAT0243 - ENSAIOS NÃO-DESTRUTIVOS E INSPEÇÃO","ENG.MATERIAIS8",10 , {13,29} , 9 , {4,36}>,
	<"CRISTIANE XAVIER RESENDE","EMAT0244 - BIOMATERIAIS","ENG.MATERIAIS8",10 , {3,19} , 9 , {4,20}>,
	<"SANDRO GRIZA","EMAT0245 - ANÁLISE DE FALHAS","ENG.MATERIAIS8",10 , {12,28} , 9 , {13,27}>,
	<"ZORA IONARA GAMA DOS SANTOS","EMAT0246 - MATERIAIS COMPÓSITOS","ENG.MATERIAIS8",10 , {11,27} , 9 , {4,36}>,
